,job_name,task_name,inst_num,status,start_time,end_time,plan_cpu,plan_mem,plan_gpu,gpu_type,runtime,runtime_T4,runtime_P100,runtime_V100
0,72cde506deee521c9eba70a3,ResNet50,1.0,Terminated,5280308.0,5281793.0,800.0,15.625,100.0,T4,171,171,148,88
1,215a1ccfb42b6a3d4763a9dc,ResNet18,2.0,Terminated,3754173.0,3892146.0,1800.0,58.59375,100.0,V100,571,1106,963,571
2,e7784aeca98af2c1ef246f2a,ResNet18,1.0,Terminated,3624309.0,3625948.0,600.0,29.296875,100.0,P100,187,214,187,110
3,56a596e90deeffce83f619bc,ResNet18,2.0,Terminated,5467386.0,5472200.0,1500.0,9.765625,100.0,P100,321,368,321,190
4,1204e7bd9402f6f73017230c,ResNet18,2.0,Terminated,1497860.0,1499369.0,600.0,29.296875,100.0,T4,362,362,315,186
5,a373d4ab085c79a45f17ec75,ResNet18,1.0,Terminated,2651681.0,2653927.0,600.0,29.296875,100.0,T4,346,346,301,178
6,ab19df0590208ee71e4ca2d7,ResNet18,1.0,Terminated,3003825.0,3004951.0,600.0,29.296875,100.0,T4,508,508,442,262
7,c54a367a608dfce72a385af4,ResNet18,1.0,Terminated,3468718.0,3470249.0,600.0,29.296875,100.0,P100,329,377,329,194
8,db8d9ddb9459303254a5f7f1,ResNet18,2.0,Terminated,3201374.0,3203553.0,1500.0,48.84765625,100.0,P100,418,479,418,247
9,bb51e6a2c84db2d500b15c44,ResNet18,1.0,Terminated,4298409.0,4312053.0,3200.0,19.53125,100.0,T4,402,402,350,207
10,a73259eaa47fc8a2d2abdb4c,ResNet50,1.0,Terminated,2380357.0,2396405.0,1800.0,58.59375,100.0,T4,329,329,286,169
11,e49cae3b33b5c205ed8542b0,ResNet18,2.0,Terminated,5890604.0,5893628.0,600.0,29.296875,100.0,T4,248,248,215,127
12,eef05cbd42506fee1923f53d,ResNet50,2.0,Terminated,5365350.0,5366677.0,1800.0,58.59375,100.0,V100,314,608,530,314
13,e8c4535f9d3868f2f662d89f,ResNet18,1.0,Terminated,4935409.0,4956446.0,600.0,29.296875,100.0,V100,334,647,563,334
14,b75bec11d8a02243f2756ef7,ResNet50,1.0,Terminated,1920280.0,1930152.0,1800.0,58.59375,100.0,P100,542,622,542,321
15,3ecf61b810584187187ae118,ResNet50,2.0,Terminated,2793609.0,2797725.0,1800.0,58.59375,100.0,P100,246,282,246,145
16,9f2b96d41ff5fdbf5ede7420,ResNet18,2.0,Terminated,1467145.0,1468157.0,600.0,29.296875,100.0,T4,257,257,223,132
17,1ae55d52aad3e44fa9b720bb,ResNet18,2.0,Terminated,3759435.0,3761100.0,1600.0,29.296875,100.0,T4,532,532,463,274
18,a10da8710e0b50682603fe9f,ResNet50,2.0,Terminated,2605265.0,2606764.0,600.0,29.296875,100.0,T4,121,121,105,62
19,a14e1e10d3ba2bdf40557276,ResNet18,1.0,Terminated,2732846.0,2747839.0,1800.0,58.59375,100.0,P100,560,642,560,331
20,18da57dd02c55dfbc860b2e8,ResNet18,1.0,Terminated,4812498.0,4826977.0,600.0,29.296875,100.0,P100,157,180,157,93
21,08dbb6c4d26f49d9ab66e6e4,ResNet18,2.0,Terminated,3669485.0,3670691.0,1800.0,58.59375,100.0,P100,372,427,372,220
22,75ff1437a26ec8161fc5fb3f,ResNet50,2.0,Terminated,5096395.0,5134798.0,600.0,29.296875,100.0,T4,268,268,233,138
23,6179c825567d14f85a38743f,ResNet18,2.0,Terminated,5103596.0,5134877.0,600.0,29.296875,100.0,T4,376,376,327,193
24,2e6ede43d3d11b369822bd72,ResNet50,1.0,Terminated,5208909.0,5223522.0,3200.0,19.53125,100.0,T4,446,446,388,230
25,cfee5e7b427b52bcae1d20c3,ResNet50,1.0,Terminated,4641379.0,4643444.0,600.0,29.296875,100.0,T4,563,563,490,290
26,fd3361febd761500c67e326b,ResNet18,2.0,Terminated,2248709.0,2252363.0,1600.0,58.59375,100.0,P100,492,564,492,291
27,6d0da04f699819330fd6ab71,ResNet50,1.0,Terminated,5813983.0,5828814.0,1800.0,58.59375,100.0,P100,556,638,556,329
28,6d75fa4e318a01c90e972397,ResNet50,2.0,Terminated,5386201.0,5387912.0,100.0,24.4140625,100.0,P100,120,137,120,71
29,da2ca00484d79a39415e22c7,ResNet18,1.0,Terminated,1962354.0,1967451.0,600.0,29.296875,100.0,T4,381,381,331,196
30,7a9e197686e89810a1d66f34,ResNet18,2.0,Terminated,2395148.0,2405584.0,1600.0,29.296875,100.0,T4,595,595,518,306
31,72e3357ac0f31dcef7c27f3b,ResNet18,1.0,Terminated,4607203.0,4608247.0,600.0,29.296875,100.0,V100,104,201,175,104
